Object-Type	Property	Count	Distinct_count
http://mo-ld.org/mine_type:Begin	http://mo-ld.org/mine_vocabulary:hasBegin	26691	1892
http://mo-ld.org/mine_type:MolecularWeight	http://mo-ld.org/mine_vocabulary:hasMolecularWeight	26633	23253
http://mo-ld.org/resource/ratmine_OMIM	http://mo-ld.org/mine_vocabulary:hasOMIM	24282	18915
http://mo-ld.org/mine_type:Qualifier	http://mo-ld.org/mine_vocabulary:hasQualifier	20485	25
http://mo-ld.org/resource/ratmine_Pathway	http://mo-ld.org/mine_vocabulary:hasPathway	16394	217
http://mo-ld.org/resource/ratmine_InteractionDetail	http://mo-ld.org/mine_vocabulary:hasInteractionDetail	16223	8082
http://mo-ld.org/mine_type:PharmGKBidentifier	http://mo-ld.org/mine_vocabulary:hasPharmGKBidentifier	15684	15684
http://mo-ld.org/resource/ratmine_Interaction	http://mo-ld.org/mine_vocabulary:hasInteraction	14097	6015
http://mo-ld.org/mine_type:CytogenticLocation	http://mo-ld.org/mine_vocabulary:hasCytogenticLocation	13841	1747
http://mo-ld.org/mine_type:DateEntered	http://mo-ld.org/mine_vocabulary:hasDateEntered	13841	2478
http://mo-ld.org/mine_type:Status	http://mo-ld.org/mine_vocabulary:hasStatus	13838	4
http://mo-ld.org/resource/ratmine_InteractionTerm	http://mo-ld.org/mine_vocabulary:hasOntologyTerm	10459	1170
http://mo-ld.org/resource/ratmine_OntologyTerm	http://mo-ld.org/mine_vocabulary:hasInteractionTerm	9870	74
http://mo-ld.org/resource/ratmine_InteractionTerm	http://mo-ld.org/mine_vocabulary:hasInteractionTerm	9870	74
http://mo-ld.org/mine_type:ShortName	http://mo-ld.org/mine_vocabulary:hasShortName	9323	9323
http://mo-ld.org/resource/ratmine_ProteinDomain	http://mo-ld.org/mine_vocabulary:hasBioEntity	9316	9316
http://mo-ld.org/resource/ratmine_InteractionExperiment	http://mo-ld.org/mine_vocabulary:hasInteractionExperiment	8082	1177
http://mo-ld.org/mine_type:Role1	http://mo-ld.org/mine_vocabulary:hasRole1	8082	8
http://mo-ld.org/mine_type:Role2	http://mo-ld.org/mine_vocabulary:hasRole2	8082	8
http://mo-ld.org/resource/ratmine_NBOTerm	http://mo-ld.org/mine_vocabulary:hasOntologyTerm	7224	812
http://mo-ld.org/resource/ratmine_OMIMPhenotype	http://mo-ld.org/mine_vocabulary:hasOMIMPhenotype	6152	5813
http://mo-ld.org/resource/ratmine_Strain	http://mo-ld.org/mine_vocabulary:hasStrain	5367	2689
http://mo-ld.org/resource/ratmine_ECNumber	http://mo-ld.org/mine_vocabulary:hasECNumber	2698	994
http://mo-ld.org/resource/ratmine_RSTerm	http://mo-ld.org/mine_vocabulary:hasRSTerm	2678	2678
http://mo-ld.org/resource/ratmine_OntologyTerm	http://mo-ld.org/mine_vocabulary:hasRSTerm	2678	2678
http://mo-ld.org/mine_type:Origin	http://mo-ld.org/mine_vocabulary:hasOrigin	2667	1529
http://mo-ld.org/mine_type:Source	http://mo-ld.org/mine_vocabulary:hasSource	2513	349
http://mo-ld.org/resource/ratmine_DataPoint	http://mo-ld.org/mine_vocabulary:haseQTL	1572	786
http://mo-ld.org/resource/ratmine_eQTL	http://mo-ld.org/mine_vocabulary:haseQTL	1572	786
http://mo-ld.org/mine_type:Tissue	http://mo-ld.org/mine_vocabulary:hasTissue	1572	2
http://mo-ld.org/mine_type:Pval	http://mo-ld.org/mine_vocabulary:hasPval	1572	1252
http://mo-ld.org/mine_type:FoldChange	http://mo-ld.org/mine_vocabulary:hasFoldChange	1572	141
http://mo-ld.org/resource/ratmine_Expression	http://mo-ld.org/mine_vocabulary:hasExpression	1572	1572
http://mo-ld.org/resource/ratmine_Submission	http://mo-ld.org/mine_vocabulary:hasSubmission	787	1
http://mo-ld.org/resource/ratmine_DataPoint	http://mo-ld.org/mine_vocabulary:hasDataPoint	786	786
http://mo-ld.org/resource/ratmine_BioEntity	http://mo-ld.org/mine_vocabulary:hasProbeSet	786	627
http://mo-ld.org/resource/ratmine_ProbeSet	http://mo-ld.org/mine_vocabulary:hasProbeSet	786	627
http://mo-ld.org/resource/ratmine_eQTL	http://mo-ld.org/mine_vocabulary:hasDataPoint	786	786
http://mo-ld.org/resource/ratmine_SequenceFeature	http://mo-ld.org/mine_vocabulary:hasSimpleSequenceLengthVariation	786	310
http://mo-ld.org/mine_type:ReaperPValue	http://mo-ld.org/mine_vocabulary:hasReaperPValue	786	295
http://mo-ld.org/resource/ratmine_SequenceCollection	http://mo-ld.org/mine_vocabulary:hasProbeSet	786	627
http://mo-ld.org/resource/ratmine_BioEntity	http://mo-ld.org/mine_vocabulary:hasSimpleSequenceLengthVariation	786	310
http://mo-ld.org/resource/ratmine_SimpleSequenceLengthVariation	http://mo-ld.org/mine_vocabulary:hasSimpleSequenceLengthVariation	786	310
http://mo-ld.org/resource/ratmine_Substitution	http://mo-ld.org/mine_vocabulary:hasSimpleSequenceLengthVariation	786	310
http://mo-ld.org/resource/ratmine_Component	http://mo-ld.org/mine_vocabulary:hasComponent	605	605
http://mo-ld.org/mine_type:Code	http://mo-ld.org/mine_vocabulary:hasCode	89	58
http://mo-ld.org/mine_type:StartStatus	http://mo-ld.org/mine_vocabulary:hasStartStatus	59	5
http://mo-ld.org/resource/ratmine_InteractionRegion	http://mo-ld.org/mine_vocabulary:hasInteractionRegion	59	59
http://mo-ld.org/mine_type:EndStatus	http://mo-ld.org/mine_vocabulary:hasEndStatus	59	5
http://mo-ld.org/mine_type:Url	http://mo-ld.org/mine_vocabulary:hasUrl	9	5
http://mo-ld.org/mine_type:TaxonId	http://mo-ld.org/mine_vocabulary:hasTaxonId	7	7
http://mo-ld.org/mine_type:Species	http://mo-ld.org/mine_vocabulary:hasSpecies	7	7
http://mo-ld.org/mine_type:CommonName	http://mo-ld.org/mine_vocabulary:hasCommonName	7	7
http://mo-ld.org/mine_type:Genus	http://mo-ld.org/mine_vocabulary:hasGenus	7	7
http://mo-ld.org/mine_type:Abbreviation	http://mo-ld.org/mine_vocabulary:hasAbbreviation	2	1
http://mo-ld.org/resource/ratmine_OrthologueEvidenceCode	http://mo-ld.org/mine_vocabulary:hasOrthologueEvidenceCode	2	2
http://mo-ld.org/mine_type:ExperimentDate	http://mo-ld.org/mine_vocabulary:hasExperimentDate	1	1
